city,station,obs,bin,count
Dallas,KSCS-FM,13,bin160,0
Dallas,KSCS-FM,13,bin165,0
Dallas,KSCS-FM,13,bin170,0
Dallas,KSCS-FM,13,bin175,0
Dallas,KSCS-FM,13,bin180,0
Dallas,KSCS-FM,13,bin185,0
Dallas,KSCS-FM,13,bin190,0
Dallas,KSCS-FM,13,bin195,0
Dallas,KSCS-FM,13,bin200,0
Dallas,KSCS-FM,13,bin205,0
Dallas,KSCS-FM,13,bin210,0
Dallas,KSCS-FM,13,bin215,0
Dallas,KSCS-FM,13,bin220,0
Dallas,KSCS-FM,13,bin225,0
Austin,KVET-FM,5,bin0,0
Austin,KVET-FM,5,bin5,0
Austin,KVET-FM,5,bin10,0
Austin,KVET-FM,5,bin15,0
Austin,KVET-FM,5,bin20,0
Austin,KVET-FM,5,bin25,0
Austin,KVET-FM,5,bin30,0
Austin,KVET-FM,5,bin35,0
Austin,KVET-FM,5,bin40,0
Austin,KVET-FM,5,bin45,0
Austin,KVET-FM,5,bin50,0
Austin,KVET-FM,5,bin55,0
Austin,KVET-FM,5,bin60,0
Austin,KVET-FM,5,bin65,1
Austin,KVET-FM,5,bin70,8
Austin,KVET-FM,5,bin75,16
Austin,KVET-FM,5,bin80,49
Austin,KVET-FM,5,bin85,116
Austin,KVET-FM,5,bin90,164
Austin,KVET-FM,5,bin95,178
Austin,KVET-FM,5,bin100,158
Austin,KVET-FM,5,bin105,142
Austin,KVET-FM,5,bin110,82
Austin,KVET-FM,5,bin115,54
Austin,KVET-FM,5,bin120,20
Austin,KVET-FM,5,bin125,9
Austin,KVET-FM,5,bin130,2
Austin,KVET-FM,5,bin135,1
Austin,KVET-FM,5,bin140,0
Austin,KVET-FM,5,bin145,0
Austin,KVET-FM,5,bin150,0
Austin,KVET-FM,5,bin155,0
Austin,KVET-FM,5,bin160,0
Austin,KVET-FM,5,bin165,0
Austin,KVET-FM,5,bin170,0
Austin,KVET-FM,5,bin175,0
Austin,KVET-FM,5,bin180,0
Austin,KVET-FM,5,bin185,0
Austin,KVET-FM,5,bin190,0
Austin,KVET-FM,5,bin195,0
Austin,KVET-FM,5,bin200,0
Austin,KVET-FM,5,bin205,0
Austin,KVET-FM,5,bin210,0
Austin,KVET-FM,5,bin215,0
Austin,KVET-FM,5,bin220,0
Austin,KVET-FM,5,bin225,0
Columbus,WCOL-FM,11,bin0,0
Columbus,WCOL-FM,11,bin5,0
Columbus,WCOL-FM,11,bin10,0
Columbus,WCOL-FM,11,bin15,0
Columbus,WCOL-FM,11,bin20,1
Columbus,WCOL-FM,11,bin25,42
Columbus,WCOL-FM,11,bin30,146
Columbus,WCOL-FM,11,bin35,281
Columbus,WCOL-FM,11,bin40,295
Columbus,WCOL-FM,11,bin45,158
Columbus,WCOL-FM,11,bin50,63
Columbus,WCOL-FM,11,bin55,12
Columbus,WCOL-FM,11,bin60,1
Columbus,WCOL-FM,11,bin65,1
Columbus,WCOL-FM,11,bin70,0
Columbus,WCOL-FM,11,bin75,0
Columbus,WCOL-FM,11,bin80,0
Columbus,WCOL-FM,11,bin85,0
Columbus,WCOL-FM,11,bin90,0
Columbus,WCOL-FM,11,bin95,0
Columbus,WCOL-FM,11,bin100,0
Columbus,WCOL-FM,11,bin105,0
Columbus,WCOL-FM,11,bin110,0
Columbus,WCOL-FM,11,bin115,0
Columbus,WCOL-FM,11,bin120,0
Columbus,WCOL-FM,11,bin125,0
Columbus,WCOL-FM,11,bin130,0
Columbus,WCOL-FM,11,bin135,0
Columbus,WCOL-FM,11,bin140,0
Columbus,WCOL-FM,11,bin145,0
Columbus,WCOL-FM,11,bin150,0
Columbus,WCOL-FM,11,bin155,0
Columbus,WCOL-FM,11,bin160,0
Columbus,WCOL-FM,11,bin165,0
Columbus,WCOL-FM,11,bin170,0
Columbus,WCOL-FM,11,bin175,0
Columbus,WCOL-FM,11,bin180,0
Columbus,WCOL-FM,11,bin185,0
Columbus,WCOL-FM,11,bin190,0
Columbus,WCOL-FM,11,bin195,0
Columbus,WCOL-FM,11,bin200,0
Columbus,WCOL-FM,11,bin205,0
Columbus,WCOL-FM,11,bin210,0
Columbus,WCOL-FM,11,bin215,0
Columbus,WCOL-FM,11,bin220,0
Columbus,WCOL-FM,11,bin225,0
Kansas City,WDAF-FM,67,bin0,0
Kansas City,WDAF-FM,67,bin5,0
Kansas City,WDAF-FM,67,bin10,0
Kansas City,WDAF-FM,67,bin15,0
Kansas City,WDAF-FM,67,bin20,0
Kansas City,WDAF-FM,67,bin25,0
Kansas City,WDAF-FM,67,bin30,0
Kansas City,WDAF-FM,67,bin35,0
Kansas City,WDAF-FM,67,bin40,0
Kansas City,WDAF-FM,67,bin45,0
Kansas City,WDAF-FM,67,bin50,0
Kansas City,WDAF-FM,67,bin55,0
Kansas City,WDAF-FM,67,bin60,0
Kansas City,WDAF-FM,67,bin65,0
Kansas City,WDAF-FM,67,bin70,0
Kansas City,WDAF-FM,67,bin75,7
Kansas City,WDAF-FM,67,bin80,23
Kansas City,WDAF-FM,67,bin85,61
Kansas City,WDAF-FM,67,bin90,107
Kansas City,WDAF-FM,67,bin95,154
Kansas City,WDAF-FM,67,bin100,186
Kansas City,WDAF-FM,67,bin105,159
Kansas City,WDAF-FM,67,bin110,154
Kansas City,WDAF-FM,67,bin115,81
Kansas City,WDAF-FM,67,bin120,35
Kansas City,WDAF-FM,67,bin125,21
Kansas City,WDAF-FM,67,bin130,7
Kansas City,WDAF-FM,67,bin135,4
Kansas City,WDAF-FM,67,bin140,1
Kansas City,WDAF-FM,67,bin145,0
Kansas City,WDAF-FM,67,bin150,0
Kansas City,WDAF-FM,67,bin155,0
Kansas City,WDAF-FM,67,bin160,0
Kansas City,WDAF-FM,67,bin165,0
Kansas City,WDAF-FM,67,bin170,0
Kansas City,WDAF-FM,67,bin175,0
Kansas City,WDAF-FM,67,bin180,0
Kansas City,WDAF-FM,67,bin185,0
Kansas City,WDAF-FM,67,bin190,0
Kansas City,WDAF-FM,67,bin195,0
Kansas City,WDAF-FM,67,bin200,0
Kansas City,WDAF-FM,67,bin205,0
Kansas City,WDAF-FM,67,bin210,0
Kansas City,WDAF-FM,67,bin215,0
Kansas City,WDAF-FM,67,bin220,0
Kansas City,WDAF-FM,67,bin225,0
Indianapolis,WFMS-FM,14,bin0,0
Indianapolis,WFMS-FM,14,bin5,0
Indianapolis,WFMS-FM,14,bin10,0
Indianapolis,WFMS-FM,14,bin15,0
Indianapolis,WFMS-FM,14,bin20,10
Indianapolis,WFMS-FM,14,bin25,71
Indianapolis,WFMS-FM,14,bin30,248
Indianapolis,WFMS-FM,14,bin35,316
Indianapolis,WFMS-FM,14,bin40,245
Indianapolis,WFMS-FM,14,bin45,90
Indianapolis,WFMS-FM,14,bin50,14
Indianapolis,WFMS-FM,14,bin55,5
Indianapolis,WFMS-FM,14,bin60,1
Indianapolis,WFMS-FM,14,bin65,0
Indianapolis,WFMS-FM,14,bin70,0
Indianapolis,WFMS-FM,14,bin75,0
Indianapolis,WFMS-FM,14,bin80,0
Indianapolis,WFMS-FM,14,bin85,0
Indianapolis,WFMS-FM,14,bin90,0
Indianapolis,WFMS-FM,14,bin95,0
Indianapolis,WFMS-FM,14,bin100,0
Indianapolis,WFMS-FM,14,bin105,0
Indianapolis,WFMS-FM,14,bin110,0
Indianapolis,WFMS-FM,14,bin115,0
Indianapolis,WFMS-FM,14,bin120,0
Indianapolis,WFMS-FM,14,bin125,0
Indianapolis,WFMS-FM,14,bin130,0
Indianapolis,WFMS-FM,14,bin135,0
Indianapolis,WFMS-FM,14,bin140,0
Indianapolis,WFMS-FM,14,bin145,0
Indianapolis,WFMS-FM,14,bin150,0
Indianapolis,WFMS-FM,14,bin155,0
Indianapolis,WFMS-FM,14,bin160,0
Indianapolis,WFMS-FM,14,bin165,0
Indianapolis,WFMS-FM,14,bin170,0
Indianapolis,WFMS-FM,14,bin175,0
Indianapolis,WFMS-FM,14,bin180,0
Indianapolis,WFMS-FM,14,bin185,0
Indianapolis,WFMS-FM,14,bin190,0
Indianapolis,WFMS-FM,14,bin195,0
Indianapolis,WFMS-FM,14,bin200,0
Indianapolis,WFMS-FM,14,bin205,0
Indianapolis,WFMS-FM,14,bin210,0
Indianapolis,WFMS-FM,14,bin215,0
Indianapolis,WFMS-FM,14,bin220,0
Indianapolis,WFMS-FM,14,bin225,0
Tampa,WFUS-FM,20,bin0,0
Tampa,WFUS-FM,20,bin5,0
Tampa,WFUS-FM,20,bin10,0
Tampa,WFUS-FM,20,bin15,0
Tampa,WFUS-FM,20,bin20,0
Tampa,WFUS-FM,20,bin25,4
Tampa,WFUS-FM,20,bin30,43
Tampa,WFUS-FM,20,bin35,158
Tampa,WFUS-FM,20,bin40,257
Tampa,WFUS-FM,20,bin45,257
Tampa,WFUS-FM,20,bin50,179
Tampa,WFUS-FM,20,bin55,78
Tampa,WFUS-FM,20,bin60,19
Tampa,WFUS-FM,20,bin65,5
Tampa,WFUS-FM,20,bin70,0
Tampa,WFUS-FM,20,bin75,0
Tampa,WFUS-FM,20,bin80,0
Tampa,WFUS-FM,20,bin85,0
Tampa,WFUS-FM,20,bin90,0
Tampa,WFUS-FM,20,bin95,0
Tampa,WFUS-FM,20,bin100,0
Tampa,WFUS-FM,20,bin105,0
Tampa,WFUS-FM,20,bin110,0
Tampa,WFUS-FM,20,bin115,0
Tampa,WFUS-FM,20,bin120,0
Tampa,WFUS-FM,20,bin125,0
Tampa,WFUS-FM,20,bin130,0
Tampa,WFUS-FM,20,bin135,0
Tampa,WFUS-FM,20,bin140,0
Tampa,WFUS-FM,20,bin145,0
Tampa,WFUS-FM,20,bin150,0
Tampa,WFUS-FM,20,bin155,0
Tampa,WFUS-FM,20,bin160,0
Tampa,WFUS-FM,20,bin165,0
Tampa,WFUS-FM,20,bin170,0
Tampa,WFUS-FM,20,bin175,0
Tampa,WFUS-FM,20,bin180,0
Tampa,WFUS-FM,20,bin185,0
Tampa,WFUS-FM,20,bin190,0
Tampa,WFUS-FM,20,bin195,0
Tampa,WFUS-FM,20,bin200,0
Tampa,WFUS-FM,20,bin205,0
Tampa,WFUS-FM,20,bin210,0
Tampa,WFUS-FM,20,bin215,0
Tampa,WFUS-FM,20,bin220,0
Tampa,WFUS-FM,20,bin225,0
Nashville,WKDF-FM,39,bin0,0
Nashville,WKDF-FM,39,bin5,0
Nashville,WKDF-FM,39,bin10,0
Nashville,WKDF-FM,39,bin15,0
Nashville,WKDF-FM,39,bin20,0
Nashville,WKDF-FM,39,bin25,0
Nashville,WKDF-FM,39,bin30,0
Nashville,WKDF-FM,39,bin35,0
Nashville,WKDF-FM,39,bin40,0
Nashville,WKDF-FM,39,bin45,4
Nashville,WKDF-FM,39,bin50,29
Nashville,WKDF-FM,39,bin55,69
Nashville,WKDF-FM,39,bin60,144
Nashville,WKDF-FM,39,bin65,236
Nashville,WKDF-FM,39,bin70,209
Nashville,WKDF-FM,39,bin75,156
Nashville,WKDF-FM,39,bin80,98
Nashville,WKDF-FM,39,bin85,40
Nashville,WKDF-FM,39,bin90,15
Nashville,WKDF-FM,39,bin95,0
Nashville,WKDF-FM,39,bin100,0
Nashville,WKDF-FM,39,bin105,0
Nashville,WKDF-FM,39,bin110,0
Nashville,WKDF-FM,39,bin115,0
Nashville,WKDF-FM,39,bin120,0
Nashville,WKDF-FM,39,bin125,0
Nashville,WKDF-FM,39,bin130,0
Nashville,WKDF-FM,39,bin135,0
Nashville,WKDF-FM,39,bin140,0
Nashville,WKDF-FM,39,bin145,0
Nashville,WKDF-FM,39,bin150,0
Nashville,WKDF-FM,39,bin155,0
Nashville,WKDF-FM,39,bin160,0
Nashville,WKDF-FM,39,bin165,0
Nashville,WKDF-FM,39,bin170,0
Nashville,WKDF-FM,39,bin175,0
Nashville,WKDF-FM,39,bin180,0
Nashville,WKDF-FM,39,bin185,0
Nashville,WKDF-FM,39,bin190,0
Nashville,WKDF-FM,39,bin195,0
Nashville,WKDF-FM,39,bin200,0
Nashville,WKDF-FM,39,bin205,0
Nashville,WKDF-FM,39,bin210,0
Nashville,WKDF-FM,39,bin215,0
Nashville,WKDF-FM,39,bin220,0
Nashville,WKDF-FM,39,bin225,0
Charlotte,WKKT-FM,19,bin0,0
Charlotte,WKKT-FM,19,bin5,0
Charlotte,WKKT-FM,19,bin10,0
Charlotte,WKKT-FM,19,bin15,1
Charlotte,WKKT-FM,19,bin20,27
Charlotte,WKKT-FM,19,bin25,122
Charlotte,WKKT-FM,19,bin30,289
Charlotte,WKKT-FM,19,bin35,296
Charlotte,WKKT-FM,19,bin40,183
Charlotte,WKKT-FM,19,bin45,60
Charlotte,WKKT-FM,19,bin50,20
Charlotte,WKKT-FM,19,bin55,2
Charlotte,WKKT-FM,19,bin60,0
Charlotte,WKKT-FM,19,bin65,0
Charlotte,WKKT-FM,19,bin70,0
Charlotte,WKKT-FM,19,bin75,0
Charlotte,WKKT-FM,19,bin80,0
Charlotte,WKKT-FM,19,bin85,0
Charlotte,WKKT-FM,19,bin90,0
Charlotte,WKKT-FM,19,bin95,0
Charlotte,WKKT-FM,19,bin100,0
Charlotte,WKKT-FM,19,bin105,0
Charlotte,WKKT-FM,19,bin110,0
Charlotte,WKKT-FM,19,bin115,0
Charlotte,WKKT-FM,19,bin120,0
Charlotte,WKKT-FM,19,bin125,0
Charlotte,WKKT-FM,19,bin130,0
Charlotte,WKKT-FM,19,bin135,0
Charlotte,WKKT-FM,19,bin140,0
Charlotte,WKKT-FM,19,bin145,0
Charlotte,WKKT-FM,19,bin150,0
Charlotte,WKKT-FM,19,bin155,0
Charlotte,WKKT-FM,19,bin160,0
Charlotte,WKKT-FM,19,bin165,0
Charlotte,WKKT-FM,19,bin170,0
Charlotte,WKKT-FM,19,bin175,0
Charlotte,WKKT-FM,19,bin180,0
Charlotte,WKKT-FM,19,bin185,0
Charlotte,WKKT-FM,19,bin190,0
Charlotte,WKKT-FM,19,bin195,0
Charlotte,WKKT-FM,19,bin200,0
Charlotte,WKKT-FM,19,bin205,0
Charlotte,WKKT-FM,19,bin210,0
Charlotte,WKKT-FM,19,bin215,0
Charlotte,WKKT-FM,19,bin220,0
Charlotte,WKKT-FM,19,bin225,0
Indianapolis,WLHK-FM,34,bin0,0
Indianapolis,WLHK-FM,34,bin5,0
Indianapolis,WLHK-FM,34,bin10,0
Indianapolis,WLHK-FM,34,bin15,0
Indianapolis,WLHK-FM,34,bin20,0
Indianapolis,WLHK-FM,34,bin25,1
Indianapolis,WLHK-FM,34,bin30,6
Indianapolis,WLHK-FM,34,bin35,35
Indianapolis,WLHK-FM,34,bin40,106
Indianapolis,WLHK-FM,34,bin45,232
Indianapolis,WLHK-FM,34,bin50,259
Indianapolis,WLHK-FM,34,bin55,184
Indianapolis,WLHK-FM,34,bin60,133
Indianapolis,WLHK-FM,34,bin65,35
Indianapolis,WLHK-FM,34,bin70,9
Indianapolis,WLHK-FM,34,bin75,0
Indianapolis,WLHK-FM,34,bin80,0
Indianapolis,WLHK-FM,34,bin85,0
Indianapolis,WLHK-FM,34,bin90,0
Indianapolis,WLHK-FM,34,bin95,0
Indianapolis,WLHK-FM,34,bin100,0
Indianapolis,WLHK-FM,34,bin105,0
Indianapolis,WLHK-FM,34,bin110,0
Indianapolis,WLHK-FM,34,bin115,0
Indianapolis,WLHK-FM,34,bin120,0
Indianapolis,WLHK-FM,34,bin125,0
Indianapolis,WLHK-FM,34,bin130,0
Indianapolis,WLHK-FM,34,bin135,0
Indianapolis,WLHK-FM,34,bin140,0
Indianapolis,WLHK-FM,34,bin145,0
Indianapolis,WLHK-FM,34,bin150,0
Indianapolis,WLHK-FM,34,bin155,0
Indianapolis,WLHK-FM,34,bin160,0
Indianapolis,WLHK-FM,34,bin165,0
Indianapolis,WLHK-FM,34,bin170,0
Indianapolis,WLHK-FM,34,bin175,0
Indianapolis,WLHK-FM,34,bin180,0
Indianapolis,WLHK-FM,34,bin185,0
Indianapolis,WLHK-FM,34,bin190,0
Indianapolis,WLHK-FM,34,bin195,0
Indianapolis,WLHK-FM,34,bin200,0
Indianapolis,WLHK-FM,34,bin205,0
Indianapolis,WLHK-FM,34,bin210,0
Indianapolis,WLHK-FM,34,bin215,0
Indianapolis,WLHK-FM,34,bin220,0
Indianapolis,WLHK-FM,34,bin225,0
Washington DC,WMZQ-FM,22,bin0,0
Washington DC,WMZQ-FM,22,bin5,0
Washington DC,WMZQ-FM,22,bin10,0
Washington DC,WMZQ-FM,22,bin15,0
Washington DC,WMZQ-FM,22,bin20,0
Washington DC,WMZQ-FM,22,bin25,0
Washington DC,WMZQ-FM,22,bin30,4
Washington DC,WMZQ-FM,22,bin35,31
Washington DC,WMZQ-FM,22,bin40,92
Washington DC,WMZQ-FM,22,bin45,203
Washington DC,WMZQ-FM,22,bin50,265
Washington DC,WMZQ-FM,22,bin55,225
Washington DC,WMZQ-FM,22,bin60,122
Washington DC,WMZQ-FM,22,bin65,44
Washington DC,WMZQ-FM,22,bin70,12
Washington DC,WMZQ-FM,22,bin75,2
Washington DC,WMZQ-FM,22,bin80,0
Washington DC,WMZQ-FM,22,bin85,0
Washington DC,WMZQ-FM,22,bin90,0
Washington DC,WMZQ-FM,22,bin95,0
Washington DC,WMZQ-FM,22,bin100,0
Washington DC,WMZQ-FM,22,bin105,0
Washington DC,WMZQ-FM,22,bin110,0
Washington DC,WMZQ-FM,22,bin115,0
Washington DC,WMZQ-FM,22,bin120,0
Washington DC,WMZQ-FM,22,bin125,0
Washington DC,WMZQ-FM,22,bin130,0
Washington DC,WMZQ-FM,22,bin135,0
Washington DC,WMZQ-FM,22,bin140,0
Washington DC,WMZQ-FM,22,bin145,0
Washington DC,WMZQ-FM,22,bin150,0
Washington DC,WMZQ-FM,22,bin155,0
Washington DC,WMZQ-FM,22,bin160,0
Washington DC,WMZQ-FM,22,bin165,0
Washington DC,WMZQ-FM,22,bin170,0
Washington DC,WMZQ-FM,22,bin175,0
Washington DC,WMZQ-FM,22,bin180,0
Washington DC,WMZQ-FM,22,bin185,0
Washington DC,WMZQ-FM,22,bin190,0
Washington DC,WMZQ-FM,22,bin195,0
Washington DC,WMZQ-FM,22,bin200,0
Washington DC,WMZQ-FM,22,bin205,0
Washington DC,WMZQ-FM,22,bin210,0
Washington DC,WMZQ-FM,22,bin215,0
Washington DC,WMZQ-FM,22,bin220,0
Washington DC,WMZQ-FM,22,bin225,0
Cincinnati,WNNF-FM,14,bin0,0
Cincinnati,WNNF-FM,14,bin5,0
Cincinnati,WNNF-FM,14,bin10,0
Cincinnati,WNNF-FM,14,bin15,0
Cincinnati,WNNF-FM,14,bin20,0
Cincinnati,WNNF-FM,14,bin25,0
Cincinnati,WNNF-FM,14,bin30,0
Cincinnati,WNNF-FM,14,bin35,0
Cincinnati,WNNF-FM,14,bin40,1
Cincinnati,WNNF-FM,14,bin45,13
Cincinnati,WNNF-FM,14,bin50,47
Cincinnati,WNNF-FM,14,bin55,108
Cincinnati,WNNF-FM,14,bin60,195
Cincinnati,WNNF-FM,14,bin65,243
